filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Patient00188_Plane3_2_of_3.png,98754,"{}",1,0,"{""name"":""rect"",""x"":197,""y"":82,""width"":282,""height"":210}","{}"
Patient00216_Plane3_2_of_5.png,238394,"{}",1,0,"{""name"":""rect"",""x"":194,""y"":123,""width"":592,""height"":469}","{}"
Patient00305_Plane3_1_of_5.png,312530,"{}",1,0,"{""name"":""rect"",""x"":196,""y"":171,""width"":512,""height"":412}","{}"
Patient00630_Plane3_1_of_1.png,229328,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":116,""width"":603,""height"":521}","{}"
Patient00644_Plane3_1_of_3.png,248272,"{}",1,0,"{""name"":""rect"",""x"":123,""y"":0,""width"":708,""height"":526}","{}"
Patient00652_Plane3_1_of_1.png,286441,"{}",1,0,"{""name"":""rect"",""x"":233,""y"":116,""width"":710,""height"":614}","{}"
Patient00661_Plane3_1_of_1.png,305427,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":26,""width"":845,""height"":671}","{}"
Patient00688_Plane3_1_of_1.png,233076,"{}",1,0,"{""name"":""rect"",""x"":144,""y"":103,""width"":561,""height"":485}","{}"
Patient00692_Plane3_3_of_5.png,276441,"{}",1,0,"{""name"":""rect"",""x"":222,""y"":67,""width"":732,""height"":641}","{}"
Patient00699_Plane3_3_of_4.png,243755,"{}",1,0,"{""name"":""rect"",""x"":131,""y"":27,""width"":751,""height"":613}","{}"
Patient00700_Plane3_2_of_2.png,211839,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":46,""width"":762,""height"":566}","{}"
Patient00702_Plane3_1_of_1.png,171949,"{}",1,0,"{""name"":""rect"",""x"":234,""y"":29,""width"":685,""height"":578}","{}"
Patient00704_Plane3_4_of_5.png,202565,"{}",1,0,"{""name"":""rect"",""x"":148,""y"":36,""width"":736,""height"":588}","{}"
Patient00709_Plane3_2_of_3.png,284869,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":21,""width"":858,""height"":621}","{}"
Patient00710_Plane3_4_of_6.png,307770,"{}",1,0,"{""name"":""rect"",""x"":101,""y"":19,""width"":820,""height"":691}","{}"
Patient00714_Plane3_2_of_8.png,195526,"{}",1,0,"{""name"":""rect"",""x"":156,""y"":20,""width"":536,""height"":488}","{}"
Patient00714_Plane3_7_of_8.png,170851,"{}",1,0,"{""name"":""rect"",""x"":91,""y"":10,""width"":639,""height"":503}","{}"
Patient00715_Plane3_1_of_2.png,186120,"{}",1,0,"{""name"":""rect"",""x"":167,""y"":64,""width"":597,""height"":449}","{}"
Patient00716_Plane3_3_of_6.png,231923,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":45,""width"":540,""height"":490}","{}"
Patient00717_Plane3_1_of_3.png,215870,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":80,""width"":625,""height"":493}","{}"
Patient00722_Plane3_4_of_5.png,206426,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":40,""width"":675,""height"":530}","{}"
Patient00723_Plane3_3_of_4.png,214595,"{}",1,0,"{""name"":""rect"",""x"":164,""y"":59,""width"":597,""height"":501}","{}"
